Frame,Predicted Offset,Forward Speed,Turn Speed,
1,-0.082637608,0.04,0.041318804025650024,[0.04      0.0413188]
2,-0.082637608,0.04,0.041318804025650024,[0.04      0.0413188]
3,-0.0892905,0.04,0.04464524984359741,[0.04       0.04464525]
4,-0.092755079,0.04,0.04637753963470459,[0.04       0.04637754]
5,-0.092755079,0.04,0.04637753963470459,[0.04       0.04637754]
6,-0.097205251,0.04,0.0486026257276535,[0.04       0.04860263]
7,-0.098379254,0.04,0.049189627170562744,[0.04       0.04918963]
8,-0.100304782,0.04,0.05015239119529724,[0.04       0.05015239]
9,-0.101727784,0.04,0.05086389183998108,[0.04       0.05086389]
10,-0.102664053,0.04,0.051332026720047,[0.04       0.05133203]
11,-0.115658224,0.04,0.0578291118144989,[0.04       0.05782911]
12,-0.120266855,0.04,0.0601334273815155,[0.04       0.06013343]
13,-0.126658916,0.04,0.06332945823669434,[0.04       0.06332946]
14,-0.128136933,0.04,0.06406846642494202,[0.04       0.06406847]
15,-0.128136933,0.04,0.06406846642494202,[0.04       0.06406847]
16,-0.128136933,0.04,0.06406846642494202,[0.04       0.06406847]
17,-0.133460283,0.04,0.06673014163970947,[0.04       0.06673014]
18,-0.137496263,0.04,0.06874813139438629,[0.04       0.06874813]
19,-0.137496263,0.04,0.06874813139438629,[0.04       0.06874813]
20,-0.147820771,0.04,0.07391038537025452,[0.04       0.07391039]
21,-0.147820771,0.04,0.07391038537025452,[0.04       0.07391039]
22,-0.154514432,0.04,0.07725721597671509,[0.04       0.07725722]
23,-0.156816095,0.04,0.07840804755687714,[0.04       0.07840805]
24,-0.156816095,0.04,0.07840804755687714,[0.04       0.07840805]
25,-0.161670357,0.04,0.08083517849445343,[0.04       0.08083518]
26,-0.166745603,0.04,0.0833728015422821,[0.04      0.0833728]
27,-0.166745603,0.04,0.0833728015422821,[0.04      0.0833728]
28,-0.171331346,0.04,0.08566567301750183,[0.04       0.08566567]
29,-0.171331346,0.04,0.08566567301750183,[0.04       0.08566567]
30,-0.180368602,0.04,0.0901843011379242,[0.04      0.0901843]
31,-0.186279178,0.04,0.09313958883285522,[0.04       0.09313959]
32,-0.188786834,0.04,0.09439341723918915,[0.04       0.09439342]
33,-0.19282192,0.04,0.09641095995903015,[0.04       0.09641096]
34,-0.19282192,0.04,0.09641095995903015,[0.04       0.09641096]
35,-0.202892095,0.04,0.10144604742527008,[0.04       0.10144605]
36,-0.208766997,0.04,0.10438349843025208,[0.04      0.1043835]
37,-0.208766997,0.04,0.10438349843025208,[0.04      0.1043835]
38,-0.216485202,0.04,0.10824260115623474,[0.04      0.1082426]
39,-0.221222311,0.04,0.11061115562915802,[0.04       0.11061116]
40,-0.222862303,0.04,0.11143115162849426,[0.04       0.11143115]
41,-0.227670848,0.04,0.1138354241847992,[0.04       0.11383542]
42,-0.227670848,0.04,0.1138354241847992,[0.04       0.11383542]
43,-0.233996391,0.04,0.11699819564819336,[0.04      0.1169982]
44,-0.235200942,0.04,0.1176004707813263,[0.04       0.11760047]
45,-0.235200942,0.04,0.1176004707813263,[0.04       0.11760047]
46,-0.235200942,0.04,0.1176004707813263,[0.04       0.11760047]
47,-0.242408335,0.04,0.12120416760444641,[0.04       0.12120417]
48,-0.249548435,0.04,0.12477421760559082,[0.04       0.12477422]
49,-0.256055593,0.04,0.1280277967453003,[0.04      0.1280278]
50,-0.265497208,0.04,0.13274860382080078,[0.04      0.1327486]
51,-0.269304633,0.04,0.13465231657028198,[0.04       0.13465232]
52,-0.273916006,0.04,0.13695800304412842,[0.04     0.136958]
53,-0.276503444,0.04,0.13825172185897827,[0.04       0.13825172]
54,-0.276503444,0.04,0.13825172185897827,[0.04       0.13825172]
55,-0.276503444,0.04,0.13825172185897827,[0.04       0.13825172]
56,-0.287975609,0.04,0.14398780465126038,[0.04      0.1439878]
57,-0.299118102,0.04,0.14955905079841614,[0.04       0.14955905]
58,-0.305362523,0.04,0.15268126130104065,[0.04       0.15268126]
59,-0.312542081,0.04,0.1562710404396057,[0.04       0.15627104]
60,-0.312542081,0.04,0.1562710404396057,[0.04       0.15627104]
61,-0.325059175,0.04,0.1625295877456665,[0.04       0.16252959]
62,-0.331496119,0.04,0.16574805974960327,[0.04       0.16574806]
63,-0.336753845,0.04,0.16837692260742188,[0.04       0.16837692]
64,-0.336753845,0.04,0.16837692260742188,[0.04       0.16837692]
65,-0.347525656,0.04,0.17376282811164856,[0.04       0.17376283]
66,-0.353320241,0.04,0.17666012048721313,[0.04       0.17666012]
67,-0.353320241,0.04,0.17666012048721313,[0.04       0.17666012]
68,-0.364797413,0.04,0.1823987066745758,[0.04       0.18239871]
69,-0.371017873,0.04,0.18550893664360046,[0.04       0.18550894]
70,-0.371017873,0.04,0.18550893664360046,[0.04       0.18550894]
71,-0.379312634,0.04,0.1896563172340393,[0.04       0.18965632]
72,-0.384263098,0.04,0.19213154911994934,[0.04       0.19213155]
73,-0.384263098,0.04,0.19213154911994934,[0.04       0.19213155]
74,-0.394708991,0.04,0.1973544955253601,[0.04      0.1973545]
75,-0.399957478,0.04,0.19997873902320862,[0.04       0.19997874]
76,-0.399957478,0.04,0.19997873902320862,[0.04       0.19997874]
77,-0.410879433,0.04,0.2054397165775299,[0.04       0.20543972]
78,-0.416583061,0.04,0.20829153060913086,[0.04       0.20829153]
79,-0.422225952,0.04,0.21111297607421875,[0.04       0.21111298]
80,-0.422225952,0.04,0.21111297607421875,[0.04       0.21111298]
81,-0.435040891,0.04,0.21752044558525085,[0.04       0.21752045]
82,-0.435040891,0.04,0.21752044558525085,[0.04       0.21752045]
83,-0.44873482,0.04,0.2243674099445343,[0.04       0.22436741]
84,-0.456331551,0.04,0.22816577553749084,[0.04       0.22816578]
85,-0.465225637,0.04,0.23261281847953796,[0.04       0.23261282]
86,-0.465225637,0.04,0.23261281847953796,[0.04       0.23261282]
87,-0.481489003,0.04,0.24074450135231018,[0.04      0.2407445]
88,-0.491134584,0.04,0.24556729197502136,[0.04       0.24556729]
89,-0.491134584,0.04,0.24556729197502136,[0.04       0.24556729]
90,-0.511845767,0.04,0.2559228837490082,[0.04       0.25592288]
91,-0.531115651,0.04,0.26555782556533813,[0.04       0.26555783]
92,-0.531115651,0.04,0.26555782556533813,[0.04       0.26555783]
93,-0.531115651,0.04,0.26555782556533813,[0.04       0.26555783]
94,-0.545429587,0.04,0.2727147936820984,[0.04       0.27271479]
95,-0.548922718,0.04,0.2744613587856293,[0.04       0.27446136]
96,-0.551423728,0.04,0.27571186423301697,[0.04       0.27571186]
97,-0.551423728,0.04,0.27571186423301697,[0.04       0.27571186]
98,-0.548193753,0.04,0.27409687638282776,[0.04       0.27409688]
99,-0.5455212,0.04,0.2727605998516083,[0.04      0.2727606]
100,-0.5455212,0.04,0.2727605998516083,[0.04      0.2727606]
101,-0.533928335,0.04,0.2669641673564911,[0.04       0.26696417]
102,-0.533928335,0.04,0.2669641673564911,[0.04       0.26696417]
103,-0.518627524,0.04,0.25931376218795776,[0.04       0.25931376]
104,-0.514964461,0.04,0.25748223066329956,[0.04       0.25748223]
105,-0.514964461,0.04,0.25748223066329956,[0.04       0.25748223]
106,-0.510698855,0.04,0.25534942746162415,[0.04       0.25534943]
107,-0.509620011,0.04,0.25481000542640686,[0.04       0.25481001]
108,-0.509620011,0.04,0.25481000542640686,[0.04       0.25481001]
109,-0.505449891,0.04,0.25272494554519653,[0.04       0.25272495]
110,-0.50403744,0.04,0.2520187199115753,[0.04       0.25201872]
111,-0.50403744,0.04,0.2520187199115753,[0.04       0.25201872]
112,-0.501384199,0.04,0.25069209933280945,[0.04      0.2506921]
113,-0.500972807,0.04,0.2504864037036896,[0.04      0.2504864]
114,-0.500972807,0.04,0.2504864037036896,[0.04      0.2504864]
115,-0.499521136,0.04,0.24976056814193726,[0.04       0.24976057]
116,-0.499117672,0.04,0.24955883622169495,[0.04       0.24955884]
117,-0.499117672,0.04,0.24955883622169495,[0.04       0.24955884]
118,-0.497767985,0.04,0.24888399243354797,[0.04       0.24888399]
119,-0.497146606,0.04,0.24857330322265625,[0.04      0.2485733]
120,-0.496665955,0.04,0.24833297729492188,[0.04       0.24833298]
121,-0.495620012,0.04,0.2478100061416626,[0.04       0.24781001]
122,-0.495821834,0.04,0.24791091680526733,[0.04       0.24791092]
123,-0.495821834,0.04,0.24791091680526733,[0.04       0.24791092]
124,-0.495821834,0.04,0.24791091680526733,[0.04       0.24791092]
125,-0.495751441,0.04,0.24787572026252747,[0.04       0.24787572]
126,-0.495618165,0.04,0.24780908226966858,[0.04       0.24780908]
127,-0.497196257,0.04,0.2485981285572052,[0.04       0.24859813]
128,-0.497196257,0.04,0.2485981285572052,[0.04       0.24859813]
129,-0.497196257,0.04,0.2485981285572052,[0.04       0.24859813]
130,-0.49641782,0.04,0.2482089102268219,[0.04       0.24820891]
131,-0.496136844,0.04,0.2480684220790863,[0.04       0.24806842]
132,-0.497356415,0.04,0.24867820739746094,[0.04       0.24867821]
133,-0.497375309,0.04,0.24868765473365784,[0.04       0.24868765]
134,-0.497375309,0.04,0.24868765473365784,[0.04       0.24868765]
135,-0.496857524,0.04,0.24842876195907593,[0.04       0.24842876]
136,-0.49659276,0.04,0.24829638004302979,[0.04       0.24829638]
137,-0.49659276,0.04,0.24829638004302979,[0.04       0.24829638]
138,-0.496797621,0.04,0.2483988106250763,[0.04       0.24839881]
139,-0.496797621,0.04,0.2483988106250763,[0.04       0.24839881]
140,-0.496377945,0.04,0.24818897247314453,[0.04       0.24818897]
141,-0.496030748,0.04,0.2480153739452362,[0.04       0.24801537]
142,-0.49630338,0.04,0.24815168976783752,[0.04       0.24815169]
143,-0.49630338,0.04,0.24815168976783752,[0.04       0.24815169]
144,-0.495838642,0.04,0.24791932106018066,[0.04       0.24791932]
145,-0.495511949,0.04,0.2477559745311737,[0.04       0.24775597]
146,-0.495511949,0.04,0.2477559745311737,[0.04       0.24775597]
147,-0.494663298,0.04,0.2473316490650177,[0.04       0.24733165]
148,-0.494049013,0.04,0.2470245063304901,[0.04       0.24702451]
149,-0.494049013,0.04,0.2470245063304901,[0.04       0.24702451]
150,-0.492269397,0.04,0.2461346983909607,[0.04      0.2461347]
151,-0.492775261,0.04,0.24638763070106506,[0.04       0.24638763]
152,-0.492775261,0.04,0.24638763070106506,[0.04       0.24638763]
153,-0.48953706,0.04,0.24476853013038635,[0.04       0.24476853]
154,-0.489883482,0.04,0.24494174122810364,[0.04       0.24494174]
155,-0.489883482,0.04,0.24494174122810364,[0.04       0.24494174]
156,-0.487741947,0.04,0.24387097358703613,[0.04       0.24387097]
157,-0.487314701,0.04,0.24365735054016113,[0.04       0.24365735]
158,-0.487314701,0.04,0.24365735054016113,[0.04       0.24365735]
159,-0.485397458,0.04,0.24269872903823853,[0.04       0.24269873]
160,-0.484107673,0.04,0.2420538365840912,[0.04       0.24205384]
161,-0.482262075,0.04,0.2411310374736786,[0.04       0.24113104]
162,-0.482262075,0.04,0.2411310374736786,[0.04       0.24113104]
163,-0.480217874,0.04,0.2401089370250702,[0.04       0.24010894]
164,-0.479427278,0.04,0.2397136390209198,[0.04       0.23971364]
165,-0.47772342,0.04,0.23886170983314514,[0.04       0.23886171]
166,-0.47772342,0.04,0.23886170983314514,[0.04       0.23886171]
167,-0.476352751,0.04,0.2381763756275177,[0.04       0.23817638]
168,-0.475884616,0.04,0.23794230818748474,[0.04       0.23794231]
169,-0.474521756,0.04,0.2372608780860901,[0.04       0.23726088]
170,-0.474153519,0.04,0.2370767593383789,[0.04       0.23707676]
171,-0.474153519,0.04,0.2370767593383789,[0.04       0.23707676]
172,-0.472696245,0.04,0.23634812235832214,[0.04       0.23634812]
173,-0.472263813,0.04,0.23613190650939941,[0.04       0.23613191]
174,-0.472263813,0.04,0.23613190650939941,[0.04       0.23613191]
175,-0.47052592,0.04,0.23526296019554138,[0.04       0.23526296]
176,-0.470919549,0.04,0.23545977473258972,[0.04       0.23545977]
177,-0.470161498,0.04,0.235080748796463,[0.04       0.23508075]
178,-0.469886541,0.04,0.23494327068328857,[0.04       0.23494327]
179,-0.469775796,0.04,0.23488789796829224,[0.04      0.2348879]
180,-0.469775796,0.04,0.23488789796829224,[0.04      0.2348879]
181,-0.470366657,0.04,0.23518332839012146,[0.04       0.23518333]
182,-0.470673501,0.04,0.23533675074577332,[0.04       0.23533675]
183,-0.470673501,0.04,0.23533675074577332,[0.04       0.23533675]
184,-0.471878767,0.04,0.2359393835067749,[0.04       0.23593938]
185,-0.472858071,0.04,0.23642903566360474,[0.04       0.23642904]
186,-0.474475265,0.04,0.23723763227462769,[0.04       0.23723763]
187,-0.474475265,0.04,0.23723763227462769,[0.04       0.23723763]
188,-0.476231635,0.04,0.2381158173084259,[0.04       0.23811582]
189,-0.477804422,0.04,0.23890221118927002,[0.04       0.23890221]
190,-0.478414595,0.04,0.23920729756355286,[0.04      0.2392073]
191,-0.480646193,0.04,0.24032309651374817,[0.04      0.2403231]
192,-0.480646193,0.04,0.24032309651374817,[0.04      0.2403231]
193,-0.483192146,0.04,0.2415960729122162,[0.04       0.24159607]
194,-0.485242426,0.04,0.24262121319770813,[0.04       0.24262121]
195,-0.485242426,0.04,0.24262121319770813,[0.04       0.24262121]
196,-0.489467144,0.04,0.24473357200622559,[0.04       0.24473357]
197,-0.49113673,0.04,0.24556836485862732,[0.04       0.24556836]
198,-0.49113673,0.04,0.24556836485862732,[0.04       0.24556836]
199,-0.496128201,0.04,0.2480641007423401,[0.04      0.2480641]
200,-0.496128201,0.04,0.2480641007423401,[0.04      0.2480641]
201,-0.498695374,0.04,0.24934768676757812,[0.04       0.24934769]
202,-0.505031765,0.04,0.25251588225364685,[0.04       0.25251588]
203,-0.508791745,0.04,0.25439587235450745,[0.04       0.25439587]
204,-0.512139022,0.04,0.25606951117515564,[0.04       0.25606951]
205,-0.512139022,0.04,0.25606951117515564,[0.04       0.25606951]
206,-0.520628691,0.04,0.26031434535980225,[0.04       0.26031435]
207,-0.520628691,0.04,0.26031434535980225,[0.04       0.26031435]
208,-0.528149128,0.04,0.26407456398010254,[0.04       0.26407456]
209,-0.532243967,0.04,0.2661219835281372,[0.04       0.26612198]
210,-0.532243967,0.04,0.2661219835281372,[0.04       0.26612198]
211,-0.540408611,0.04,0.2702043056488037,[0.04       0.27020431]
212,-0.544754088,0.04,0.27237704396247864,[0.04       0.27237704]
213,-0.544754088,0.04,0.27237704396247864,[0.04       0.27237704]
214,-0.55273515,0.04,0.27636757493019104,[0.04       0.27636757]
215,-0.556097686,0.04,0.2780488431453705,[0.04       0.27804884]
216,-0.556097686,0.04,0.2780488431453705,[0.04       0.27804884]
217,-0.562801421,0.04,0.2814007103443146,[0.04       0.28140071]
218,-0.566524744,0.04,0.28326237201690674,[0.04       0.28326237]
219,-0.566524744,0.04,0.28326237201690674,[0.04       0.28326237]
220,-0.571230412,0.04,0.2856152057647705,[0.04       0.28561521]
221,-0.573537469,0.04,0.28676873445510864,[0.04       0.28676873]
222,-0.573537469,0.04,0.28676873445510864,[0.04       0.28676873]
223,-0.577827811,0.04,0.28891390562057495,[0.04       0.28891391]
224,-0.577754676,0.04,0.28887733817100525,[0.04       0.28887734]
225,-0.577233911,0.04,0.28861695528030396,[0.04       0.28861696]
226,-0.577233911,0.04,0.28861695528030396,[0.04       0.28861696]
227,-0.571949482,0.04,0.28597474098205566,[0.04       0.28597474]
228,-0.569403172,0.04,0.2847015857696533,[0.04       0.28470159]
229,-0.566780984,0.04,0.28339049220085144,[0.04       0.28339049]
230,-0.566780984,0.04,0.28339049220085144,[0.04       0.28339049]
231,-0.558575451,0.04,0.279287725687027,[0.04       0.27928773]
232,-0.555002272,0.04,0.2775011360645294,[0.04       0.27750114]
233,-0.552326381,0.04,0.2761631906032562,[0.04       0.27616319]
234,-0.552326381,0.04,0.2761631906032562,[0.04       0.27616319]
235,-0.533927262,0.04,0.2669636309146881,[0.04       0.26696363]
236,-0.530084908,0.04,0.2650424540042877,[0.04       0.26504245]
237,-0.530084908,0.04,0.2650424540042877,[0.04       0.26504245]
238,-0.514013231,0.04,0.25700661540031433,[0.04       0.25700662]
239,-0.500566661,0.04,0.2502833306789398,[0.04       0.25028333]
240,-0.500566661,0.04,0.2502833306789398,[0.04       0.25028333]
241,-0.489334166,0.04,0.24466708302497864,[0.04       0.24466708]
242,-0.486695647,0.04,0.24334782361984253,[0.04       0.24334782]
243,-0.486695647,0.04,0.24334782361984253,[0.04       0.24334782]
244,-0.473381877,0.04,0.2366909384727478,[0.04       0.23669094]
245,-0.465552688,0.04,0.23277634382247925,[0.04       0.23277634]
246,-0.459657967,0.04,0.22982898354530334,[0.04       0.22982898]
247,-0.459657967,0.04,0.22982898354530334,[0.04       0.22982898]
248,-0.451089561,0.04,0.2255447804927826,[0.04       0.22554478]
249,-0.446744561,0.04,0.22337228059768677,[0.04       0.22337228]
250,-0.446744561,0.04,0.22337228059768677,[0.04       0.22337228]
251,-0.437376618,0.04,0.21868830919265747,[0.04       0.21868831]
252,-0.434026182,0.04,0.21701309084892273,[0.04       0.21701309]
253,-0.428028762,0.04,0.21401438117027283,[0.04       0.21401438]
254,-0.42151618,0.04,0.21075809001922607,[0.04       0.21075809]
255,-0.42151618,0.04,0.21075809001922607,[0.04       0.21075809]
256,-0.413741708,0.04,0.20687085390090942,[0.04       0.20687085]
257,-0.409047842,0.04,0.20452392101287842,[0.04       0.20452392]
258,-0.409047842,0.04,0.20452392101287842,[0.04       0.20452392]
259,-0.398547471,0.04,0.1992737352848053,[0.04       0.19927374]
260,-0.395359278,0.04,0.19767963886260986,[0.04       0.19767964]
261,-0.391198814,0.04,0.19559940695762634,[0.04       0.19559941]
262,-0.391198814,0.04,0.19559940695762634,[0.04       0.19559941]
263,-0.381395161,0.04,0.190697580575943,[0.04       0.19069758]
264,-0.377572119,0.04,0.18878605961799622,[0.04       0.18878606]
265,-0.373298883,0.04,0.18664944171905518,[0.04       0.18664944]
266,-0.373298883,0.04,0.18664944171905518,[0.04       0.18664944]
267,-0.358261645,0.04,0.17913082242012024,[0.04       0.17913082]
268,-0.358261645,0.04,0.17913082242012024,[0.04       0.17913082]
269,-0.35155195,0.04,0.17577597498893738,[0.04       0.17577597]
270,-0.346922636,0.04,0.17346131801605225,[0.04       0.17346132]
271,-0.346922636,0.04,0.17346131801605225,[0.04       0.17346132]
272,-0.337214291,0.04,0.16860714554786682,[0.04       0.16860715]
273,-0.332676113,0.04,0.16633805632591248,[0.04       0.16633806]
274,-0.329226613,0.04,0.16461330652236938,[0.04       0.16461331]
275,-0.329226613,0.04,0.16461330652236938,[0.04       0.16461331]
276,-0.316874564,0.04,0.15843728184700012,[0.04       0.15843728]
277,-0.311248839,0.04,0.1556244194507599,[0.04       0.15562442]
278,-0.311248839,0.04,0.1556244194507599,[0.04       0.15562442]
279,-0.304281831,0.04,0.15214091539382935,[0.04       0.15214092]
280,-0.298471272,0.04,0.14923563599586487,[0.04       0.14923564]
281,-0.292210221,0.04,0.1461051106452942,[0.04       0.14610511]
282,-0.292210221,0.04,0.1461051106452942,[0.04       0.14610511]
283,-0.284831882,0.04,0.14241594076156616,[0.04       0.14241594]
284,-0.279246449,0.04,0.13962322473526,[0.04       0.13962322]
285,-0.279246449,0.04,0.13962322473526,[0.04       0.13962322]
286,-0.267406046,0.04,0.13370302319526672,[0.04       0.13370302]
287,-0.26513499,0.04,0.13256749510765076,[0.04      0.1325675]
288,-0.26513499,0.04,0.13256749510765076,[0.04      0.1325675]
289,-0.255386531,0.04,0.1276932656764984,[0.04       0.12769327]
290,-0.250534892,0.04,0.12526744604110718,[0.04       0.12526745]
291,-0.250534892,0.04,0.12526744604110718,[0.04       0.12526745]
292,-0.241165936,0.04,0.12058296799659729,[0.04       0.12058297]
293,-0.233905613,0.04,0.1169528067111969,[0.04       0.11695281]
294,-0.233905613,0.04,0.1169528067111969,[0.04       0.11695281]
295,-0.226709187,0.04,0.11335459351539612,[0.04       0.11335459]
296,-0.222334832,0.04,0.11116741597652435,[0.04       0.11116742]
297,-0.216962039,0.04,0.1084810197353363,[0.04       0.10848102]
298,-0.212477863,0.04,0.10623893141746521,[0.04       0.10623893]
299,-0.212477863,0.04,0.10623893141746521,[0.04       0.10623893]
300,-0.199503183,0.04,0.09975159168243408,[0.04       0.09975159]
301,-0.191518217,0.04,0.09575910866260529,[0.04       0.09575911]
302,-0.185213953,0.04,0.09260697662830353,[0.04       0.09260698]
303,-0.180095583,0.04,0.09004779160022736,[0.04       0.09004779]
304,-0.180095583,0.04,0.09004779160022736,[0.04       0.09004779]
